FIPS,ERS,ABBR
54071,Eastern Uplands,eu
54075,Eastern Uplands,eu
54083,Eastern Uplands,eu
54089,Eastern Uplands,eu
54093,Eastern Uplands,eu
55005,Northern Crescent,nc
55007,Northern Crescent,nc
55013,Northern Crescent,nc
55017,Northern Crescent,nc
55031,Northern Crescent,nc
55095,Northern Crescent,nc
55107,Northern Crescent,nc
55113,Northern Crescent,nc
55129,Northern Crescent,nc
55003,Northern Crescent,nc
55019,Northern Crescent,nc
55051,Northern Crescent,nc
55069,Northern Crescent,nc
55073,Northern Crescent,nc
55085,Northern Crescent,nc
55099,Northern Crescent,nc
55119,Northern Crescent,nc
55125,Northern Crescent,nc
55037,Northern Crescent,nc
55041,Northern Crescent,nc
55067,Northern Crescent,nc
55075,Northern Crescent,nc
55078,Northern Crescent,nc
55083,Northern Crescent,nc
55115,Northern Crescent,nc
55011,Northern Crescent,nc
55033,Northern Crescent,nc
55035,Northern Crescent,nc
55053,Northern Crescent,nc
55063,Northern Crescent,nc
55081,Northern Crescent,nc
55091,Northern Crescent,nc
55093,Northern Crescent,nc
55109,Northern Crescent,nc
55121,Northern Crescent,nc
55001,Northern Crescent,nc
55047,Northern Crescent,nc
55057,Northern Crescent,nc
55077,Northern Crescent,nc
55097,Northern Crescent,nc
55135,Northern Crescent,nc
55137,Northern Crescent,nc
55141,Northern Crescent,nc
55009,Northern Crescent,nc
55015,Northern Crescent,nc
55029,Northern Crescent,nc
55039,Northern Crescent,nc
55061,Northern Crescent,nc
55071,Northern Crescent,nc
55087,Northern Crescent,nc
55117,Northern Crescent,nc
55139,Northern Crescent,nc
55023,Northern Crescent,nc
55043,Northern Crescent,nc
55049,Northern Crescent,nc
55065,Northern Crescent,nc
55103,Northern Crescent,nc
55111,Northern Crescent,nc
55123,Northern Crescent,nc
55021,Northern Crescent,nc
55025,Northern Crescent,nc
55027,Northern Crescent,nc
55045,Northern Crescent,nc
55055,Northern Crescent,nc
55105,Northern Crescent,nc
55059,Northern Crescent,nc
55079,Northern Crescent,nc
55089,Northern Crescent,nc
55101,Northern Crescent,nc
55127,Northern Crescent,nc
55131,Northern Crescent,nc
55133,Northern Crescent,nc
30113,Basin and Range,br
56003,Basin and Range,br
56013,Basin and Range,br
56017,Basin and Range,br
56029,Basin and Range,br
56043,Basin and Range,br
56005,Northern Great Plains,np
56011,Northern Great Plains,np
56019,Northern Great Plains,np
56033,Northern Great Plains,np
56045,Northern Great Plains,np
56023,Basin and Range,br
56035,Basin and Range,br
56039,Basin and Range,br
56041,Basin and Range,br
56001,Basin and Range,br
56007,Basin and Range,br
56025,Basin and Range,br
56037,Basin and Range,br
56009,Northern Great Plains,np
56015,Northern Great Plains,np
56021,Northern Great Plains,np
56027,Northern Great Plains,np
56031,Northern Great Plains,np
